<RecentFiles>
  <RecentFiles>
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:Solution.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Content/d:TextArea/f:all.js" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:App_Readme/f:EventStore.license.txt" caret="843" fromTop="15" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:DataBaseModel.edmx.diagram" caret="1658" fromTop="17" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:App_Start/f:AuthConfig.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:TaskViewModel.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Account/f:Register.cshtml" caret="457" fromTop="21" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Home/f:Search.cshtml" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:AccountController.cs" caret="359" fromTop="15" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:TagCloudModel.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:DiagramModel.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:EmailSender.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:GitHubClient.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:DataAccessModel.cs" caret="1842" fromTop="18" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:TaskAdminController.cs" caret="348" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/f:Web.config" caret="1149" fromTop="12" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:ProfileController.cs" caret="349" fromTop="14" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:ErrorPageModel.cs" caret="187" fromTop="4" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:SearchModel.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:UserAdminController.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:AutocompleteModel.cs" caret="318" fromTop="13" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:FulltextQueries.cs" caret="394" fromTop="12" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:HomeController.cs" caret="3677" fromTop="79" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:Messages.cs" caret="673" fromTop="16" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Scripts/f:textExt1.3.js" caret="10310" fromTop="8" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:TaskAdmin/f:Index.cshtml" caret="779" fromTop="13" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Shared/f:_Layout.cshtml" caret="3410" fromTop="44" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Shared/f:Error.cshtml" caret="521" fromTop="25" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Home/f:DisplayTask.cshtml" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:TaskController.cs" caret="3200" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:AccountController.cs" caret="657" fromTop="20" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:AccountModels.cs" caret="293" fromTop="6" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Profile/f:Edit.cshtml" caret="1355" fromTop="21" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Home/f:Index.cshtml" caret="222" fromTop="7" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="508" fromTop="10" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Content/f:SolveMeStyles.css" caret="303" fromTop="25" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Account/f:_SetPasswordPartial.cshtml" caret="654" fromTop="23" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Account/f:ExternalLoginConfirmation.cshtml" caret="1039" fromTop="17" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Account/f:Register.cshtml" caret="373" fromTop="18" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Task/f:Statistics.cshtml" caret="155" fromTop="7" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:UserAdmin/f:Index.cshtml" caret="192" fromTop="11" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:Task.cs" caret="1004" fromTop="18" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Task/f:Create.cshtml" caret="1967" fromTop="32" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Home/f:DisplayTask.cshtml" caret="1278" fromTop="12" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Home/f:Search.cshtml" caret="638" fromTop="14" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:FulltextQueries.cs" caret="321" fromTop="10" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Scripts/f:textExt1.3.js" caret="22023" fromTop="8" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Shared/f:_Layout.cshtml" caret="3352" fromTop="18" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:SearchModel.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:AutocompleteModel.cs" caret="305" fromTop="11" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:ErrorPageModel.cs" caret="187" fromTop="9" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Shared/f:Error.cshtml" caret="397" fromTop="19" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:Messages.cs" caret="644" fromTop="14" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:HomeController.cs" caret="2946" fromTop="12" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:ProfileController.cs" caret="267" fromTop="11" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:UserAdminController.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:TaskAdminController.cs" caret="437" fromTop="15" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:TaskAdmin/f:Index.cshtml" caret="767" fromTop="13" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:DataAccessModel.cs" caret="1680" fromTop="14" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:TaskController.cs" caret="2833" fromTop="14" />
  </RecentEdits>
</RecentFiles>
